2185	
	0.4076143817	0.2883230019	0.3938864929	0.1465449169	0.4119606323
	0.4610316873	0.4615427749	0.4486582669	0.475143332	0.4597951128
	0.4669279495	0.4418800573	0.4472352235	0.4589833017	0.4507055836
	0.4523145337	-9.553796828e-32	3.417009774e-31	-2.903835022	1.21589969
	-2.834691293	1.113385284	0.3276919193	0.3385075631	0.4426035739
	0.4192290001	0.3733997315	0.4362678899	0.4407745528	0.4388759163
	0.4346593428	0.4286804514	0.413059776	0.4096689897	0.4303496126
	0.4153764887	0.4320287588	0.4306671032	0.4350168255	0.4421874492
	0.4371107701	0.4396524683	0.2680113395	0.4048542581	0.6869921139
	0.4275444465	0.4267492413	0.406277192	0.4251831182	0.412138423
	0.3674174653	0.3794978877	0.3822640588	0.31259817	0.3557073821
	0.3821721006	0.2994051726	0.3294528065	0.3565846296	0.3371220097
	0.4386992695	0.4296514788	0.4415086851	0.4317851099	0.4242932271
	0.4274932308	0.4428173163	-1.123038284e-31	-2.965206072	3.198320907e-31
	0.4324083158	-2.906849076	1.148353861	1.023974925	0.519009461
	0.3356209916	0.5581577457	0.4104231624	0.4321660892	0.4314946024
	0.4300670965	0.4270008302	0.4417392401	0.421739094	0.424197919
	0.4113513304	0.4275565379	0.4247122998	0.42457931	0.430137225
	0.2710930604	0.2003075826	0.3119797189	0.4060696696	0.4092747985
	0.3886111025	0.3876574784	0.3753414993	0.3310814758	0.372954152
	0.3296549706	0.3452077268	0.3511724417	0.3567422262	0.4229570321
	0.3975948883	0.4007017548	0.4106088833	0.4161769451	-1.189173423e-31
	-3.049300515	3.926454421e-31	-3.152785603	0.4205446052	0.4609933016
	1.098071471	0.2426514234	0.4972422213	0.3881377835	-0.06675655649
	0.4193022246	0.4306226469	0.4224754854	0.4230736666	0.423202717
	0.4212253969	0.3838028127	0.4458182796	0.4246092657	0.4163290755
	0.4274788385	0.3539301295	0.3498110893	0.3371912276	0.373950861
	0.3580477275	0.3646383316	0.3810671905	0.3533048935	0.346362402
	0.3913627743	0.3739062087	0.4025462066	0.4127241071	0.3915816673
	0.4139751518	0.4009523441	0.3901567272	-1.443138753e-31	1.163404761e-31
	-2.975110356	-2.594891072	-1.068611914	0.4008345685	0.6846676702
	0.4208137138	0.4816073132	0.4142012215	0.4082549732	0.1681136314
	0.3395902016	0.4367685585	0.3859696183	0.2729552112	0.2539624149
	0.4151495822	0.4707477503	0.3348578594	0.3508499114	0.3506231905
	0.4066595904	0.3499691956	0.3686628984	0.3750740421	0.3610857212
	0.3826561137	0.3961930983	0.3747638855	-1.365369529e-31	-2.534473272
	3.708273939e-31	1.584426551	0.05628625347	1.447240099	-2.508720009
	0.4430584011	0.3766295037	1.005535588	0.3395757858	0.3544424982
	0.4383246328	0.4820646866	0.5588696619	0.4919792743	0.472218272
	0.3152916519	0.3494346885	0.3531745214	0.3568016503	0.397074187
	0.3691111792	0.3615804311	0.3660410832	0.3344473128	0.4219168554
	0.5831928638	-1.483868538e-31	-2.796020002	3.030915886e-31	-1.432360096
	-3.508784289	-1.383361228	0.2297358963	0.624474741	0.3210818898
	0.01402514036	0.429250462	0.3400427982	0.2530834076	0.1938679499
	0.2545197352	0.3948745585	-1.448183616	-1.65178546e-31	-2.897677824
	-2.297760076	-0.002810613944	-1.915676734e-33	-1.905431688	1.057316815
	0.0142645403	1.068119261	0.419954901	0.2981007939	-9.570611138e-32
	-2.455026832	0.5182784838	-2.047796575e-32	-2.218338104	2.583037038e-31
	
