2237	
	5.295574573	4.661454886	5.413126207	4.648220571	4.84075685
	4.939851744	4.876988514	4.668294559	5.084413901	4.910459345
	3.803392262	4.44155187	4.58576566	4.00166702	4.930497965
	-5.190032975	-7.496438068e-31	-10.20116205	-10.20985002	1.276445968e-30
	-5.423310399	-5.517820342	-3.830425631	-10.10997198	-5.719597027
	-3.605961175	-0.8196448377	1.618579677	-1.048167939	1.068023209e-28
	1.363180601e-28	0.05527550296	1.002596046	1.575224548	0.409544487
	0.6517734123	3.225281797	2.767849556	3.089636306	3.480475706
	2.966369043	2.525076051	2.422428253	2.082597875	2.592124987
	1.020315388	1.757027629	3.325340203	4.932247851	5.265261082
	5.045612039	4.982233741	4.264535707	4.837139744	3.444748661
	1.654846828	4.730154004	3.087747184	1.487044088	4.492786225
	4.617701219	3.808297291	4.121742945	4.308885011	3.353452151
	3.702606344	4.6341264	4.283725959	4.866811371	4.562901681
	4.16488429	-8.92764544e-31	-10.23749052	1.252581416e-30	-6.058888819
	-3.557804708	-10.02988754	-5.787447478	-0.665123364	-3.646991502
	-1.038572608	1.364340404e-28	1.6028317e-28	0.2820391355	0.7077660522
	0.1465324269	0.5246473964	1.007776884	2.820671625	1.409982498
	2.267944852	0.9531374129	1.549244276	2.068517463	2.646907904
	2.023987909	3.384482835	2.630061324	2.018827171	2.72436996
	4.91287758	4.158624751	4.697527238	4.134675211	-0.5882193055
	-3.452961884	1.624461553	3.524606023	3.284247292	1.760673538
	-0.6596913183	3.346398745	3.782903819	4.049585369	3.792780886
	4.061666167	4.124522184	4.047657131	4.183289493	-9.90218275
	1.247534703e-30	-7.586401332e-31	-9.90055535	-6.238547228	-6.237892147
	-3.253733432	1.542410537e-28	0.115450515	1.722605075e-28	0.8961939704
	0.8475854964	0.550111146	1.323387068	0.08917456171	1.413773858
	0.3560327102	1.310087896	1.9730619	1.361741367	0.8033260164
	3.295717272	2.656715344	2.188208401	2.635274138	3.309184391
	2.308886867	2.992208392	1.918017951	0.1774769563	-0.5883303051
	-2.073977659	-3.19645408	2.415263207	3.042380647	3.4044482
	2.507968991	3.958796779	3.609808154	3.540495218	1.24843393e-30
	-9.66385217	-7.272790823e-31	-9.333121096	-4.64295583	-6.313960846
	-8.484816004	1.601427697e-28	1.722506552e-28	0.1120395138	0.5933841849
	0.1605806606	0.4660285707	0.9168070271	2.072754694	1.071911469
	1.727383059	1.566295524	2.469864663	3.074515626	2.924396083
	2.538077085	1.623328887	1.542567566	-3.696435883	-0.8028779239
	-1.079705625	-5.883033932	-3.372649772	1.263204964	0.6341192918
	-0.6122632945	6.005521115e-31	-7.628521957	-6.58875899e-31	-6.506187089
	-7.012942431	-9.947939118	-9.162765863	1.542282221e-28	0.1427770586
	1.602755737e-28	0.6649986534	0.7938854022	1.426693078	0.1764469793
	2.007002097	0.1765177704	2.029369707	2.51973495	-0.2356267805
	-6.876507178	-3.774824803	-5.995765664	-1.488352893	-1.559530309
	-3.411463144	-5.071512956e-31	5.453016626e-31	-5.841180012	-7.820016868
	-5.100078505	-8.778315282	1.364372895e-28	1.362920519e-28	0.287637128
	0.3902587292	1.153203071	0.1067144531	0.8001683666	-4.67784882
	-4.147732284	-3.269455284	-1.511189718	-7.284780355	-4.154386983e-31
	-4.57145018	-5.467774633	-3.19270728	5.341245559e-31	1.068043043e-28
	-0.5627415003	0.0393804862	9.991033238e-29	-0.007937035042	-3.186361486
	-1.614289521	-3.580719293	-1.348844486	-1.550674805	-2.572214071e-31
	2.728124115e-31	6.476095817e-29	-0.5570667882	-9.258824213e-32	6.125542829e-30
	7.494568358e-32	5.235622761e-29	
