2209	
	0.3867622331	2.868910279e-29	0.3212143512	1.134915462	0.5188086326
	0.5223450102	3.712574972	3.876917934	3.301327154	2.970630419
	1.803376036	1.376949787	1.29076495	1.523314059	3.140173571
	2.694322443	2.825297684	2.672065361	2.466776825	2.02067683
	2.279123185	1.350395013	-0.4193737363	-3.292418939	-0.6928965136
	-3.391924364	4.380188029	5.14371563	4.176587128	4.756569673
	4.476386668	5.141721297	4.453941666	4.288978315	1.507225275
	3.485401302	3.337011413	4.338214996	3.776440546	3.44278135
	4.375179962	4.255055637	4.091762937	4.507940772	4.380305946
	-5.166908765	-4.15473013e-31	-9.636821731	4.009027078e-31	-9.598438968
	-5.572102934	3.086785319e-29	0.1545720011	5.569950078e-29	0.5352660251
	1.289541288	0.6483827542	0.1679267989	3.89801395	3.433728362
	3.371261049	3.129625483	2.269636242	1.07123416	1.666768979
	1.625955962	3.726233631	3.09733784	2.647458932	2.49206356
	-9.342154694	-5.692640682	-2.998035339	-5.590860126	-0.5560934106
	1.610658547	-0.7840887614	-2.925240384	4.03939482	4.159712523
	4.031914224	4.124503357	1.5619752	4.111803829	3.688337561
	3.205459855	3.920510285	4.093549215	3.961190923	4.115460262
	3.717200879	4.185631221	3.836417638	-4.708117185e-31	-9.427816292
	4.040423328e-31	5.687399021e-29	3.222001238e-29	0.1305429754	1.047949389
	0.6047725958	0.01209131245	0.4529782326	3.658499864	3.388737023
	1.620606589	0.9598265546	1.700984084	2.851070835	2.788066779
	3.443719311	3.354549527	2.967029305	2.584095779	-8.944511798
	-2.672664502	-5.838048221	-4.574441197	-7.598163702	-1.68961254
	-0.4386499743	0.7341917702	-0.3006428205	2.718658671	3.330146007
	3.559303722	2.749278994	2.326807272	3.366635136	3.046630689
	2.751245915	3.581903034	1.517753038	-3.594733034e-31	1.891944885e-31
	-7.151530521	3.268380854e-29	0.07713107423	5.688504952e-29	2.673173954
	0.6742890802	0.9795353875	2.228092479	2.146357048	2.434728501
	2.452096865	1.735974788	2.006902115	0.4061588649	0.4377728313
	-0.9421967349	-8.561510247	-6.39241485	-5.280797581	-8.01613457
	-6.925157915	-3.379324703	0.5767656717	-2.609705717	2.397962074
	2.212060705	1.875392735	-0.3103533151	1.282016391	0.8553987148
	-3.054488369e-31	-6.695138361	3.261199753e-31	0.6399460708	5.561310717e-29
	3.223612496e-29	1.598126698	0.5225108422	0.8372579521	1.902973334
	2.60386499	2.25750476	0.9699623628	-7.162138568	-4.108107831
	-6.299426481	-6.801498452	-2.106619489	-3.784897005	-0.3604525687
	-1.072436923	0.1855602432	-1.428575302	1.18230053	-2.693544801e-31
	2.541729465e-31	-5.047654192	1.441817971	0.5037483663	5.353754783e-29
	3.088808189e-29	0.8601055749	0.3674035862	0.6140513231	-6.61350096
	-4.214009298	-3.747049742	-4.187726348	-5.155108208	-1.135876991
	-2.911430715	-2.06917242	-1.590679038e-31	-3.370824789	-0.7630095543
	2.865969515e-29	-0.130023981	-5.452587883	0.1835676298	-2.286448366
	-1.672552304	2.13645074e-31	5.024178233e-29	-7.052115724e-32	2.550616109e-29
	-0.5857582267	1.13496194e-29	4.68908236e-29	-2.779154997e-32	
